Event,Time,NVFI_0_cpu,NVFI_0_ram,NVFI_0_vnfs,NVFI_1_cpu,NVFI_1_ram,NVFI_1_vnfs,NVFI_2_cpu,NVFI_2_ram,NVFI_2_vnfs,NVFI_3_cpu,NVFI_3_ram,NVFI_3_vnfs,NVFI_4_cpu,NVFI_4_ram,NVFI_4_vnfs,NVFI_5_cpu,NVFI_5_ram,NVFI_5_vnfs,NVFI_6_cpu,NVFI_6_ram,NVFI_6_vnfs,NVFI_7_cpu,NVFI_7_ram,NVFI_7_vnfs,NVFI_8_cpu,NVFI_8_ram,NVFI_8_vnfs,NVFI_9_cpu,NVFI_9_ram,NVFI_9_vnfs,NVFI_10_cpu,NVFI_10_ram,NVFI_10_vnfs,NVFI_11_cpu,NVFI_11_ram,NVFI_11_vnfs,NVFI_12_cpu,NVFI_12_ram,NVFI_12_vnfs,NVFI_13_cpu,NVFI_13_ram,NVFI_13_vnfs,NVFI_14_cpu,NVFI_14_ram,NVFI_14_vnfs,NVFI_15_cpu,NVFI_15_ram,NVFI_15_vnfs,NVFI_16_cpu,NVFI_16_ram,NVFI_16_vnfs,NVFI_17_cpu,NVFI_17_ram,NVFI_17_vnfs,NVFI_18_cpu,NVFI_18_ram,NVFI_18_vnfs,NVFI_19_cpu,NVFI_19_ram,NVFI_19_vnfs,NVFI_20_cpu,NVFI_20_ram,NVFI_20_vnfs,NVFI_21_cpu,NVFI_21_ram,NVFI_21_vnfs,NVFI_22_cpu,NVFI_22_ram,NVFI_22_vnfs,NVFI_23_cpu,NVFI_23_ram,NVFI_23_vnfs,NVFI_24_cpu,NVFI_24_ram,NVFI_24_vnfs,NVFI_25_cpu,NVFI_25_ram,NVFI_25_vnfs,NVFI_26_cpu,NVFI_26_ram,NVFI_26_vnfs,NVFI_27_cpu,NVFI_27_ram,NVFI_27_vnfs,NVFI_28_cpu,NVFI_28_ram,NVFI_28_vnfs,NVFI_29_cpu,NVFI_29_ram,NVFI_29_vnfs,NVFI_30_cpu,NVFI_30_ram,NVFI_30_vnfs,NVFI_31_cpu,NVFI_31_ram,NVFI_31_vnfs,NVFI_32_cpu,NVFI_32_ram,NVFI_32_vnfs,NVFI_33_cpu,NVFI_33_ram,NVFI_33_vnfs,NVFI_34_cpu,NVFI_34_ram,NVFI_34_vnfs,NVFI_35_cpu,NVFI_35_ram,NVFI_35_vnfs,NVFI_36_cpu,NVFI_36_ram,NVFI_36_vnfs,NVFI_37_cpu,NVFI_37_ram,NVFI_37_vnfs,NVFI_38_cpu,NVFI_38_ram,NVFI_38_vnfs,NVFI_39_cpu,NVFI_39_ram,NVFI_39_vnfs,NVFI_40_cpu,NVFI_40_ram,NVFI_40_vnfs,NVFI_41_cpu,NVFI_41_ram,NVFI_41_vnfs,NVFI_42_cpu,NVFI_42_ram,NVFI_42_vnfs,NVFI_43_cpu,NVFI_43_ram,NVFI_43_vnfs,NVFI_44_cpu,NVFI_44_ram,NVFI_44_vnfs,NVFI_45_cpu,NVFI_45_ram,NVFI_45_vnfs,NVFI_46_cpu,NVFI_46_ram,NVFI_46_vnfs,NVFI_47_cpu,NVFI_47_ram,NVFI_47_vnfs
+,15.0,315,500000,[],213,499966,"['f0v1', 'f0v2', 'f0v3', 'f2v1', 'f2v2', 'f2v3', 'f2v4', 'f5v8']",334,499936,"['f0v4', 'f0v5', 'f0v6', 'f2v5', 'f3v2', 'f3v3', 'f3v4', 'f3v5', 'f5v5', 'f5v6', 'f5v7']",410,499980,"['f3v1', 'f5v2', 'f5v3', 'f5v4']",458,500000,[],264,499977,"['f4v3', 'f4v4', 'f4v5', 'f4v6']",485,499993,"['f4v1', 'f5v1']",289,500000,[],487,499997,['f0v0'],338,500000,[],293,500000,[],431,500000,[],163,499987,"['f3v0', 'f4v2']",181,500000,[],497,500000,[],150,500000,[],347,499998,['f0v7'],396,500000,[],398,500000,[],329,500000,[],396,500000,[],459,500000,[],385,499991,['f2v0'],310,500000,[],467,500000,[],277,500000,[],381,500000,[],481,500000,[],374,499992,['f5v9'],453,500000,[],437,500000,[],161,500000,[],461,500000,[],389,500000,[],106,500000,[],485,500000,[],375,500000,[],128,500000,[],156,499998,['f3v6'],398,499991,['f4v0'],453,500000,[],123,500000,[],327,500000,[],346,499996,['f5v0'],428,500000,[],239,500000,[],173,500000,[],116,500000,[]
-,17.4928108707196,315,500000,[],222,499984,"['f2v1', 'f2v2', 'f2v3', 'f2v4', 'f5v8']",349,499956,"['f2v5', 'f3v2', 'f3v3', 'f3v4', 'f3v5', 'f5v5', 'f5v6', 'f5v7']",410,499980,"['f3v1', 'f5v2', 'f5v3', 'f5v4']",458,500000,[],264,499977,"['f4v3', 'f4v4', 'f4v5', 'f4v6']",485,499993,"['f4v1', 'f5v1']",289,500000,[],495,500000,[],338,500000,[],293,500000,[],431,500000,[],163,499987,"['f3v0', 'f4v2']",181,500000,[],497,500000,[],150,500000,[],356,500000,[],396,500000,[],398,500000,[],329,500000,[],396,500000,[],459,500000,[],385,499991,['f2v0'],310,500000,[],467,500000,[],277,500000,[],381,500000,[],481,500000,[],374,499992,['f5v9'],453,500000,[],437,500000,[],161,500000,[],461,500000,[],389,500000,[],106,500000,[],485,500000,[],375,500000,[],128,500000,[],156,499998,['f3v6'],398,499991,['f4v0'],453,500000,[],123,500000,[],327,500000,[],346,499996,['f5v0'],428,500000,[],239,500000,[],173,500000,[],116,500000,[]
-,18.301025489542557,315,500000,[],222,499984,"['f2v1', 'f2v2', 'f2v3', 'f2v4', 'f5v8']",349,499956,"['f2v5', 'f3v2', 'f3v3', 'f3v4', 'f3v5', 'f5v5', 'f5v6', 'f5v7']",410,499980,"['f3v1', 'f5v2', 'f5v3', 'f5v4']",458,500000,[],283,500000,[],494,499995,['f5v1'],289,500000,[],495,500000,[],338,500000,[],293,500000,[],431,500000,[],167,499992,['f3v0'],181,500000,[],497,500000,[],150,500000,[],356,500000,[],396,500000,[],398,500000,[],329,500000,[],396,500000,[],459,500000,[],385,499991,['f2v0'],310,500000,[],467,500000,[],277,500000,[],381,500000,[],481,500000,[],374,499992,['f5v9'],453,500000,[],437,500000,[],161,500000,[],461,500000,[],389,500000,[],106,500000,[],485,500000,[],375,500000,[],128,500000,[],156,499998,['f3v6'],400,500000,[],453,500000,[],123,500000,[],327,500000,[],346,499996,['f5v0'],428,500000,[],239,500000,[],173,500000,[],116,500000,[]
-,18.694408504631266,315,500000,[],222,499984,"['f2v1', 'f2v2', 'f2v3', 'f2v4', 'f5v8']",367,499983,"['f2v5', 'f5v5', 'f5v6', 'f5v7']",414,499984,"['f5v2', 'f5v3', 'f5v4']",458,500000,[],283,500000,[],494,499995,['f5v1'],289,500000,[],495,500000,[],338,500000,[],293,500000,[],431,500000,[],168,500000,[],181,500000,[],497,500000,[],150,500000,[],356,500000,[],396,500000,[],398,500000,[],329,500000,[],396,500000,[],459,500000,[],385,499991,['f2v0'],310,500000,[],467,500000,[],277,500000,[],381,500000,[],481,500000,[],374,499992,['f5v9'],453,500000,[],437,500000,[],161,500000,[],461,500000,[],389,500000,[],106,500000,[],485,500000,[],375,500000,[],128,500000,[],165,500000,[],400,500000,[],453,500000,[],123,500000,[],327,500000,[],346,499996,['f5v0'],428,500000,[],239,500000,[],173,500000,[],116,500000,[]
+,19.0,315,500000,[],222,499984,"['f2v1', 'f2v2', 'f2v3', 'f2v4', 'f5v8']",367,499983,"['f2v5', 'f5v5', 'f5v6', 'f5v7']",414,499984,"['f5v2', 'f5v3', 'f5v4']",453,499996,['f6v5'],283,500000,[],494,499995,['f5v1'],289,500000,[],495,500000,[],338,500000,[],293,500000,[],431,500000,[],155,499989,"['f6v3', 'f6v6']",172,499998,['f6v1'],497,500000,[],150,500000,[],356,500000,[],396,500000,[],398,500000,[],329,500000,[],384,499996,"['f6v2', 'f6v4']",459,500000,[],385,499991,['f2v0'],310,500000,[],467,500000,[],277,500000,[],381,500000,[],481,500000,[],374,499992,['f5v9'],453,500000,[],437,500000,[],161,500000,[],461,500000,[],389,500000,[],106,500000,[],485,500000,[],375,500000,[],128,500000,[],165,500000,[],400,500000,[],450,499994,['f6v0'],123,500000,[],327,500000,[],346,499996,['f5v0'],428,500000,[],239,500000,[],173,500000,[],116,500000,[]
t,20.0,273,499972,"['f5v1', 'f5v2', 'f5v3', 'f5v4', 'f5v5', 'f5v6', 'f5v8']",226,499985,"['f2v1', 'f2v2', 'f2v3', 'f2v4']",383,499998,['f2v5'],434,500000,[],453,499996,['f6v5'],283,500000,[],498,500000,[],289,500000,[],495,500000,[],336,499991,['f5v7'],293,500000,[],431,500000,[],155,499989,"['f6v3', 'f6v6']",172,499998,['f6v1'],497,500000,[],150,500000,[],356,500000,[],396,500000,[],398,500000,[],329,500000,[],384,499996,"['f6v2', 'f6v4']",459,500000,[],385,499991,['f2v0'],310,500000,[],467,500000,[],277,500000,[],381,500000,[],481,500000,[],374,499992,['f5v9'],453,500000,[],437,500000,[],161,500000,[],461,500000,[],389,500000,[],106,500000,[],485,500000,[],375,500000,[],128,500000,[],165,500000,[],400,500000,[],450,499994,['f6v0'],123,500000,[],327,500000,[],346,499996,['f5v0'],428,500000,[],239,500000,[],173,500000,[],116,500000,[]
t,20.0,273,499972,"['f5v1', 'f5v2', 'f5v3', 'f5v4', 'f5v5', 'f5v6', 'f5v8']",226,499985,"['f2v1', 'f2v2', 'f2v3', 'f2v4']",383,499998,['f2v5'],434,500000,[],437,499989,"['f6v2', 'f6v3', 'f6v4']",283,500000,[],498,500000,[],289,500000,[],486,499998,['f6v1'],336,499991,['f5v7'],293,500000,[],426,499996,['f6v5'],164,499996,['f6v6'],181,500000,[],497,500000,[],150,500000,[],356,500000,[],396,500000,[],398,500000,[],329,500000,[],396,500000,[],459,500000,[],385,499991,['f2v0'],310,500000,[],467,500000,[],277,500000,[],381,500000,[],481,500000,[],374,499992,['f5v9'],453,500000,[],437,500000,[],161,500000,[],461,500000,[],389,500000,[],106,500000,[],485,500000,[],375,500000,[],128,500000,[],165,500000,[],400,500000,[],450,499994,['f6v0'],123,500000,[],327,500000,[],346,499996,['f5v0'],428,500000,[],239,500000,[],173,500000,[],116,500000,[]
-,20.783624217082682,315,500000,[],226,499985,"['f2v1', 'f2v2', 'f2v3', 'f2v4']",383,499998,['f2v5'],434,500000,[],437,499989,"['f6v2', 'f6v3', 'f6v4']",283,500000,[],498,500000,[],289,500000,[],486,499998,['f6v1'],338,500000,[],293,500000,[],426,499996,['f6v5'],164,499996,['f6v6'],181,500000,[],497,500000,[],150,500000,[],356,500000,[],396,500000,[],398,500000,[],329,500000,[],396,500000,[],459,500000,[],385,499991,['f2v0'],310,500000,[],467,500000,[],277,500000,[],381,500000,[],481,500000,[],375,500000,[],453,500000,[],437,500000,[],161,500000,[],461,500000,[],389,500000,[],106,500000,[],485,500000,[],375,500000,[],128,500000,[],165,500000,[],400,500000,[],450,499994,['f6v0'],123,500000,[],327,500000,[],350,500000,[],428,500000,[],239,500000,[],173,500000,[],116,500000,[]
+,21.0,315,500000,[],226,499985,"['f2v1', 'f2v2', 'f2v3', 'f2v4']",383,499998,['f2v5'],434,500000,[],437,499989,"['f6v2', 'f6v3', 'f6v4']",259,499980,"['f7v1', 'f7v2', 'f7v3', 'f7v4']",498,500000,[],289,500000,[],486,499998,['f6v1'],338,500000,[],293,500000,[],426,499996,['f6v5'],164,499996,['f6v6'],172,499991,"['f7v0', 'f7v5']",497,500000,[],150,500000,[],356,500000,[],396,500000,[],398,500000,[],329,500000,[],396,500000,[],459,500000,[],385,499991,['f2v0'],310,500000,[],467,500000,[],277,500000,[],381,500000,[],481,500000,[],375,500000,[],453,500000,[],437,500000,[],161,500000,[],461,500000,[],389,500000,[],106,500000,[],485,500000,[],375,500000,[],128,500000,[],165,500000,[],400,500000,[],450,499994,['f6v0'],123,500000,[],327,500000,[],350,500000,[],428,500000,[],239,500000,[],173,500000,[],116,500000,[]
+,21.0,307,499997,['f8v6'],217,499978,"['f2v1', 'f2v2', 'f2v3', 'f2v4', 'f8v5']",374,499990,"['f2v5', 'f8v3', 'f8v4']",430,499986,"['f8v1', 'f8v2']",433,499984,"['f6v2', 'f6v3', 'f6v4', 'f8v0']",259,499980,"['f7v1', 'f7v2', 'f7v3', 'f7v4']",498,500000,[],289,500000,[],486,499998,['f6v1'],338,500000,[],293,500000,[],426,499996,['f6v5'],164,499996,['f6v6'],172,499991,"['f7v0', 'f7v5']",497,500000,[],150,500000,[],356,500000,[],396,500000,[],398,500000,[],329,500000,[],396,500000,[],459,500000,[],385,499991,['f2v0'],310,500000,[],467,500000,[],277,500000,[],381,500000,[],481,500000,[],375,500000,[],453,500000,[],437,500000,[],159,499991,['f8v7'],461,500000,[],389,500000,[],106,500000,[],485,500000,[],375,500000,[],128,500000,[],165,500000,[],400,500000,[],450,499994,['f6v0'],123,500000,[],327,500000,[],350,500000,[],428,500000,[],239,500000,[],173,500000,[],116,500000,[]
+,23.0,277,499981,"['f8v6', 'f9v1', 'f9v2', 'f9v6', 'f9v7']",206,499966,"['f2v1', 'f2v2', 'f2v3', 'f2v4', 'f8v5', 'f9v3', 'f9v4', 'f9v5']",374,499990,"['f2v5', 'f8v3', 'f8v4']",430,499986,"['f8v1', 'f8v2']",433,499984,"['f6v2', 'f6v3', 'f6v4', 'f8v0']",259,499980,"['f7v1', 'f7v2', 'f7v3', 'f7v4']",498,500000,[],289,500000,[],486,499998,['f6v1'],338,500000,[],293,500000,[],426,499996,['f6v5'],164,499996,['f6v6'],172,499991,"['f7v0', 'f7v5']",497,500000,[],150,500000,[],356,500000,[],396,500000,[],398,500000,[],329,500000,[],396,500000,[],459,500000,[],385,499991,['f2v0'],310,500000,[],462,499996,['f9v8'],277,500000,[],381,500000,[],481,500000,[],375,500000,[],453,500000,[],436,499992,['f9v0'],159,499991,['f8v7'],461,500000,[],389,500000,[],106,500000,[],485,500000,[],375,500000,[],128,500000,[],165,500000,[],400,500000,[],450,499994,['f6v0'],123,500000,[],327,500000,[],350,500000,[],428,500000,[],239,500000,[],173,500000,[],116,500000,[]
